"0","sp_name=names(abu26)"
"0","abus=as.data.frame(sp_name)"
"0","abus$abupres=NA"
"0","abus$abu26=NA"
"0","abus$abu45=NA"
"0","abus$abu85=NA"
"0",""
"0","#total population size predicted"
"0","for(i in 1:nrow(abus)){"
"0","  abus$abupres[i]=colSums(exp(abupres[i]))"
"0","  abus$abu26[i]=colSums(exp(abu26[i]))"
"0","  abus$abu45[i]=colSums(exp(abu45[i]))"
"0","  abus$abu85[i]=colSums(exp(abu85[i]))"
"0","}"
"0",""
"0","str(abus)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sp_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Acrocephalus_palustris"" ""Acrocephalus_schoenobaenus"" ""Acrocephalus_scirpaceus"" ""Actitis_hypoleucos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abupres"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10086 10360 1933 10714 2182"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abu26  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9200 11098 2027 10893 2241"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abu45  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9763 11101 2054 10866 2305"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abu85  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10548 11133 2100 10834 2404"
"1",""
"1"," ..."
"1",""
"1","
"
