"0","data<-read.csv(""OrtolanBunting.csv"")"
"0","names(data)"
"1"," [1]"
"1"," ""id""      "
"1"," ""year""    "
"1"," ""agri5""   "
"1"," ""area""    "
"1"," ""ndvi""    "
"1"," ""prec""    "
"1"," ""temp""    "
"1","
"
"1"," [8]"
"1"," ""terri""   "
"1"," ""shan""    "
"1"," ""snum""    "
"1"," ""neo""     "
"1"," ""shanG""   "
"1"," ""open""    "
"1"," ""cover""   "
"1","
"
"1","[15]"
"1"," ""Abuild""  "
"1"," ""Ariver""  "
"1"," ""Astream"" "
"1"," ""Aroad""   "
"1"," ""X""       "
"1"," ""Y""       "
"1"," ""NeoPrior"""
"1","
"
"0","str(data)"
"1","'data.frame':	"
"1","1474"
"1"," obs. of  "
"1","21"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id      "
"1",":"
"1"," int  "
"1","3 122 126 130 138 139 140 144 145 147"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year    "
"1",":"
"1"," int  "
"1","2000 2000 2000 2000 2000 2000 2000 2000 2000 2000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","agri5   "
"1",":"
"1"," num  "
"1","0.46 0.44 0.37 0.35 0.53 0.48 0.39 0.23 0.23 0.51"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","area    "
"1",":"
"1"," num  "
"1","2.964 1.021 2.111 1.187 0.192"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ndvi    "
"1",":"
"1"," num  "
"1","0.441 0.441 0.441 0.441 0.441 0.441 0.441 0.441 0.441 0.441"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","prec    "
"1",":"
"1"," num  "
"1","0.775 0.784 0.918 0.918 0.849 0.849 0.772 0.651 0.889 0.849"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","temp    "
"1",":"
"1"," num  "
"1","17.3 17.5 17.4 17.4 17.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","terri   "
"1",":"
"1"," int  "
"1","20 6 12 3 0 3 11 0 5 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shan    "
"1",":"
"1"," num  "
"1","2.33 1.4 2.18 1.83 1.68"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","snum    "
"1",":"
"1"," int  "
