"0","here::here()"
"1","[1]"
"1"," ""C:/Users/Sirke Piirainen/OneDrive - University of Helsinki/github_mallinnus/Predictions2055"""
"1","
"
"0","abupres <- read.csv(here(""data"", ""EPREDY_abu_pres.csv""))"
"0","abu26 <- read.csv(here(""data"", ""EPREDY_abu_26.csv""))"
"0","abu45<- read.csv(here(""data"", ""EPREDY_abu_45.csv""))"
"0","abu85<- read.csv(here(""data"", ""EPREDY_abu_85.csv""))"
"0","papres<- read.csv(here(""data"", ""EPREDY_pa_pres.csv""))"
"0","pa26<- read.csv(here(""data"", ""EPREDY_pa_26.csv""))"
"0","pa45 <- read.csv(here(""data"", ""EPREDY_pa_45.csv""))"
"0","pa85 <- read.csv(here(""data"", ""EPREDY_pa_85.csv""))"
"0","grid <- read.csv(here(""data"", ""XY.grid10_abu_85.csv""))"
"0","#jos haluaisin yhdistää kaikki csv:t yhteen dataframeen"
"0","#filefolder <- here(""data"")"
"0","#files <- dir(filefolder, pattern = ""*.csv"",full.names = T)"
"0","#files"
"0","#data <- files %>%"
"0","#  map(read_csv) %>% "
"0","#  reduce(cbind)"
