"0","sp_name=names(pa26)"
"0","pas=as.data.frame(sp_name)"
"0","pas$papres=NA"
"0","pas$pa26=NA"
"0","pas$pa45=NA"
"0","pas$pa85=NA"
"0",""
"0","#total"
"0","for(i in 1:nrow(pas)){"
"0","  pas$papres[i]=colSums(papres[i]!=0)"
"0","  pas$pa26[i]=colSums(pa26[i]!=0)"
"0","  pas$pa45[i]=colSums(pa45[i]!=0)"
"0","  pas$pa85[i]=colSums(pa85[i]!=0)"
"0","}"
"0","str(pas)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sp_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Acrocephalus_palustris"" ""Acrocephalus_schoenobaenus"" ""Acrocephalus_scirpaceus"" ""Actitis_hypoleucos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","papres "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2907 11878 2407 11878 11715"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pa26   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2417 11878 2483 11878 11719"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pa45   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2689 11878 2992 11878 11763"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pa85   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3181 11878 3670 11878 11830"
"1",""
"1"," ..."
"1",""
"1","
"
